INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', 'fecha',apertura,maximo,minimo,cierre);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-10',9.14238,9.20458,9.14238,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-11',9.14238,9.14238,9.14238,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-12',9.14238,9.14238,9.04909,9.04909);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-16',9.04909,9.04909,8.89361,8.89361);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-17',8.89361,8.95581,8.83142,8.95581);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-18',9.018,9.70212,9.018,9.70212);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-19',9.32896,9.39116,9.32896,9.39116);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-22',9.51554,9.51554,9.20458,9.20458);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-23',9.20458,9.32896,9.20458,9.32896);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-24',9.51554,9.76432,9.51554,9.76432);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-25',9.9509,10.2619,9.9509,10.07528);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-26',10.13747,10.2619,10.0753,10.26186);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-29',10.19967,10.1997,10.1997,10.19967);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-30',10.19967,10.2619,10.1997,10.26186);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-31',10.26186,10.2619,10.1997,10.26186);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-01',10.19967,10.5728,10.1997,10.57283);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-02',10.57283,10.5728,10.4173,10.41734);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-05',10.35515,10.3552,10.3552,10.35515);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-06',10.38625,10.3862,10.1375,10.13747);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-07',10.13747,10.1375,10.0131,10.01309);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-08',10.01309,10.0131,9.8887,9.8887);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-09',9.70212,9.70212,9.51554,9.63993);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-12',9.51554,9.63993,9.51554,9.51554);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-13',9.60883,9.60883,9.60883,9.60883);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-14',9.60883,9.60883,9.48445,9.48445);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-15',9.45335,9.51554,9.45335,9.51554);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-16',9.51554,9.51554,9.50311,9.50311);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-19',9.50311,9.63993,9.50311,9.63993);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-20',9.65707,9.84767,9.65707,9.84767);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-21',9.84767,9.84767,9.84767,9.84767);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-22',9.84767,9.84767,9.84767,9.84767);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-23',9.84767,9.84767,9.53,9.53);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-26',9.3394,9.3394,9.3394,9.3394);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-27',9.40294,9.53,9.40294,9.53);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-28',9.53,9.84767,9.53,9.68884);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-29',9.84767,9.84767,9.65707,9.75237);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-09-30',9.75237,9.75237,9.68884,9.68884);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-03',9.68884,9.68884,9.68884,9.68884);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-04',9.53,9.53,9.40294,9.40294);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-06',8.89467,9.21234,8.89467,8.89467);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-07',8.89467,8.89467,8.7676,8.7676);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-11',8.7676,8.89467,8.7676,8.7676);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-12',8.83114,8.83114,8.577,8.577);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-13',8.7676,9.02174,8.70407,9.02174);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-14',9.27587,9.53,9.27587,9.4347);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-17',9.4347,9.4347,9.4347,9.4347);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-18',9.3394,9.4347,9.3394,9.4347);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-19',9.30764,9.30764,9.30764,9.30764);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-20',9.30764,9.30764,9.30764,9.30764);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-21',9.30764,9.30764,9.27587,9.27587);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-24',9.21234,9.21234,9.1488,9.21234);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-26',9.02174,9.02174,8.7676,8.89467);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-27',8.89467,8.89467,8.8629,8.8629);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-28',8.90738,8.92644,8.89467,8.92644);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-10-31',8.7676,8.89467,8.7676,8.89467);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-01',8.64054,8.64054,8.51347,8.577);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-02',8.577,8.7676,8.577,8.7676);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-03',8.83114,8.83114,8.83114,8.83114);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-04',8.83114,8.89467,8.7676,8.7676);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-07',8.64054,8.64054,8.4817,8.51347);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-08',8.51347,8.51347,8.51347,8.51347);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-09',8.51347,8.51347,8.51347,8.51347);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-10',8.3864,8.3864,8.25934,8.25934);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-11',8.25934,8.25934,8.25934,8.25934);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-14',7.8146,7.8146,7.68754,7.68754);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-15',7.68754,7.75107,7.68754,7.68754);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-16',7.8146,7.8146,7.68754,7.68754);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-18',7.36987,7.36987,7.30634,7.30634);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-21',7.17927,7.17927,6.671,6.671);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-22',6.671,6.98867,6.671,6.98867);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-23',6.92514,6.92514,6.8616,6.8616);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-24',6.8616,6.8616,6.8616,6.8616);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-25',6.54394,6.54394,6.54394,6.54394);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-28',6.54394,6.54394,6.54394,6.54394);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-29',6.77266,6.8616,6.77266,6.8616);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-11-30',6.98867,7.17927,6.92514,6.92514);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-01',6.92514,6.92514,6.92514,6.92514);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-02',6.79807,6.79807,6.79807,6.79807);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-05',6.8616,6.8616,6.671,6.671);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-06',6.54394,6.54394,6.54394,6.54394);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-07',6.35334,6.51217,6.35334,6.35334);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-09',6.2898,6.35334,6.2898,6.35334);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-12',6.35334,6.4804,6.2898,6.4804);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-13',6.54394,6.54394,6.54394,6.54394);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-14',6.54394,6.60747,6.54394,6.60747);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-15',6.60747,6.8616,6.60747,6.8616);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-16',6.8616,7.11574,6.8616,7.11574);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-19',7.11574,7.11574,6.98867,6.98867);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-20',6.8616,6.92514,6.8616,6.8616);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-23',6.2898,6.2898,5.718,5.718);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-26',5.59093,5.59093,5.1462,5.1462);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-27',4.63158,4.63158,4.63158,4.63158);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-28',4.63158,4.63158,4.63158,4.63158);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-12-29',4.70147,4.70147,4.63794,4.63794);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-02',4.82853,5.31139,4.82853,5.31139);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-03',5.0509,5.0509,5.0509,5.0509);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-05',4.765,4.765,4.63794,4.63794);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-06',4.44734,4.44734,4.17414,4.17414);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-09',4.0026,4.0026,3.75673,3.75673);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-10',3.38124,3.38124,3.19382,3.19382);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-11',3.11313,3.20843,3.11313,3.20843);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-12',3.68493,3.68938,3.49434,3.68493);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-13',3.812,4.05343,3.812,4.05343);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-16',4.03437,4.03437,4.0026,4.0026);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-17',4.03437,4.03437,4.0026,4.0026);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-18',4.0026,4.0026,3.93907,3.97083);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-19',3.812,3.812,3.74847,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-20',3.6214,3.6214,3.36727,3.39903);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-23',3.2402,3.2402,3.17667,3.17667);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-24',3.27197,3.6214,3.27197,3.55787);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-25',3.55787,3.55787,3.55787,3.55787);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-26',3.55787,3.55787,3.55787,3.55787);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-27',3.49434,3.58963,3.49434,3.58963);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-30',3.23067,3.23067,3.23067,3.23067);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-01-31',3.36727,3.4308,3.36727,3.4308);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-01',3.55787,3.58963,3.55787,3.58963);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-02',3.6214,3.6214,3.6214,3.6214);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-03',3.6214,3.6214,3.6214,3.6214);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-06',3.6214,3.6214,3.6214,3.6214);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-07',3.6214,3.6214,3.6214,3.6214);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-08',3.58963,3.65317,3.58963,3.65317);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-09',3.65317,3.65317,3.65317,3.65317);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-10',3.65317,3.65317,3.49434,3.49434);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-14',3.1449,3.2402,3.1449,3.2402);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-15',3.11313,3.11313,3.08137,3.08137);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-16',3.08137,3.08137,2.859,3.01783);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-17',3.01783,3.0496,3.01783,3.0496);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-20',3.0496,3.0496,3.0496,3.0496);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-21',3.17667,3.17667,3.17667,3.17667);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-22',2.98607,2.98607,2.98607,2.98607);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-23',2.98607,2.98607,2.98607,2.98607);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-24',2.90347,2.98607,2.90347,2.98607);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-27',2.859,2.859,2.79547,2.79547);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-02-28',2.77641,2.77641,2.77641,2.77641);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-01',2.71923,2.71923,2.71923,2.71923);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-03',2.63663,2.63663,2.63663,2.63663);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-06',2.6684,2.6684,2.6684,2.6684);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-08',2.6684,2.6684,2.6684,2.6684);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-10',2.64172,2.64172,2.64172,2.64172);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-13',2.64172,2.6684,2.60487,2.63663);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-14',2.9003,3.03181,2.9003,3.03181);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-15',3.03181,3.17667,3.03181,3.17667);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-16',3.17667,3.30373,3.17667,3.30373);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-17',3.30373,3.30373,3.30373,3.30373);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-20',3.30373,3.30373,3.2402,3.2402);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-21',3.30373,3.30373,3.2402,3.2402);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-22',3.30373,3.30373,3.2402,3.30373);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-23',3.30373,3.30373,3.22749,3.22749);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-24',3.30373,3.3355,3.30373,3.30373);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-27',3.30373,3.63411,3.30373,3.63411);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-28',3.78024,3.99752,3.78024,3.93907);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-29',3.93907,3.93907,3.87553,3.93907);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-30',4.0026,4.06613,4.0026,4.06613);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-03-31',4.06613,4.32027,4.06613,4.06613);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-03',4.06613,4.06613,4.06613,4.06613);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-04',4.12967,4.12967,4.12967,4.12967);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-05',4.0026,4.0026,3.93907,3.97083);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-06',3.93907,3.97083,3.93907,3.93907);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-07',3.93907,3.93907,3.93907,3.93907);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-10',3.84377,3.84377,3.78024,3.78024);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-11',3.65317,3.78024,3.65317,3.65317);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-17',3.7167,3.7167,3.7167,3.7167);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-18',3.7167,3.7167,3.7167,3.7167);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-19',3.74847,3.812,3.74847,3.812);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-20',4.06613,4.1932,4.03437,4.1932);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-21',4.25673,4.54263,4.25673,4.54263);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-24',4.54263,4.5744,4.54263,4.5744);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-25',4.51087,4.51087,4.51087,4.51087);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-26',4.32027,4.32027,4.1932,4.1932);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-27',4.1932,4.1932,4.06613,4.06613);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-04-28',3.812,3.812,3.74847,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-02',3.55787,3.68493,3.49434,3.68493);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-03',3.78024,3.812,3.74847,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-04',3.74847,3.74847,3.74847,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-05',3.74847,3.74847,3.74847,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-08',3.55787,3.55787,3.55787,3.55787);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-09',3.6214,3.74847,3.6214,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-10',3.74847,4.0026,3.74847,4.0026);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-11',4.06613,4.25673,4.06613,4.25673);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-12',4.51087,4.51087,4.44734,4.44734);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-15',4.44734,4.765,4.44734,4.765);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-16',4.63794,4.63794,4.5744,4.63794);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-17',4.63794,4.82853,4.63794,4.82853);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-18',4.8603,5.17797,4.82853,5.17797);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-19',4.98737,5.08267,4.98737,5.01914);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-22',5.08267,5.08267,4.92384,4.92384);
